"filename", "language", "Svelte", "JavaScript", "XML", "comment", "blank", "total"
"/Users/dcum007/Downloads/AnCiR_next/src/lib/components/ControlPanel.svelte", "Svelte", 180, 0, 0, 1, 28, 209
"/Users/dcum007/Downloads/AnCiR_next/src/lib/components/DisplayPanel.svelte", "Svelte", 119, 0, 0, 0, 20, 139
"/Users/dcum007/Downloads/AnCiR_next/src/lib/components/Navbar.svelte", "Svelte", 138, 0, 0, 4, 23, 165
"/Users/dcum007/Downloads/AnCiR_next/src/lib/components/PlotPanel.svelte", "Svelte", 13, 0, 0, 0, 10, 23
"/Users/dcum007/Downloads/AnCiR_next/src/lib/components/ProgressIndicator.svelte", "Svelte", 164, 0, 0, 3, 23, 190
"/Users/dcum007/Downloads/AnCiR_next/src/lib/components/Visualise.svelte", "Svelte", 180, 0, 0, 0, 23, 203
"/Users/dcum007/Downloads/AnCiR_next/src/lib/components/iconActions/AddPlot.svelte", "Svelte", 77, 0, 0, 0, 18, 95
"/Users/dcum007/Downloads/AnCiR_next/src/lib/components/iconActions/AddProcess.svelte", "Svelte", 69, 0, 0, 1, 10, 80
"/Users/dcum007/Downloads/AnCiR_next/src/lib/components/iconActions/AddTable.svelte", "Svelte", 27, 0, 0, 0, 6, 33
"/Users/dcum007/Downloads/AnCiR_next/src/lib/components/iconActions/SavePlot.svelte", "Svelte", 179, 0, 0, 3, 15, 197
"/Users/dcum007/Downloads/AnCiR_next/src/lib/components/iconActions/Setting.svelte", "Svelte", 222, 0, 0, 5, 48, 275
"/Users/dcum007/Downloads/AnCiR_next/src/lib/components/iconActions/SinglePlotAction.svelte", "Svelte", 121, 0, 0, 4, 15, 140
"/Users/dcum007/Downloads/AnCiR_next/src/lib/components/iconActions/SingleTableAction.svelte", "Svelte", 37, 0, 0, 3, 8, 48
"/Users/dcum007/Downloads/AnCiR_next/src/lib/components/iconActions/_old_SavePlot_with_submenus.svelte", "Svelte", 216, 0, 0, 5, 19, 240
"/Users/dcum007/Downloads/AnCiR_next/src/lib/components/inputs/AttributeSelect.svelte", "Svelte", 80, 0, 0, 0, 7, 87
"/Users/dcum007/Downloads/AnCiR_next/src/lib/components/inputs/ColourPaletteSelect.svelte", "Svelte", 76, 0, 0, 0, 6, 82
"/Users/dcum007/Downloads/AnCiR_next/src/lib/components/inputs/ColourPicker.svelte", "Svelte", 708, 0, 0, 10, 65, 783
"/Users/dcum007/Downloads/AnCiR_next/src/lib/components/inputs/ColumnSelector.svelte", "Svelte", 129, 0, 0, 17, 15, 161
"/Users/dcum007/Downloads/AnCiR_next/src/lib/components/inputs/DateTimeHrs.svelte", "Svelte", 28, 0, 0, 5, 8, 41
"/Users/dcum007/Downloads/AnCiR_next/src/lib/components/inputs/DoubleRange.svelte", "Svelte", 87, 0, 0, 0, 7, 94
"/Users/dcum007/Downloads/AnCiR_next/src/lib/components/inputs/Editable.svelte", "Svelte", 121, 0, 0, 0, 14, 135
"/Users/dcum007/Downloads/AnCiR_next/src/lib/components/inputs/NumberWithUnits.svelte", "Svelte", 131, 0, 0, 0, 19, 150
"/Users/dcum007/Downloads/AnCiR_next/src/lib/components/inputs/Toggle.svelte", "Svelte", 98, 0, 0, 0, 12, 110
"/Users/dcum007/Downloads/AnCiR_next/src/lib/components/plotbits/Axis.svelte", "Svelte", 169, 0, 0, 0, 15, 184
"/Users/dcum007/Downloads/AnCiR_next/src/lib/components/plotbits/Box.svelte", "Svelte", 342, 0, 0, 5, 36, 383
"/Users/dcum007/Downloads/AnCiR_next/src/lib/components/plotbits/Hist.svelte", "Svelte", 63, 0, 0, 0, 16, 79
"/Users/dcum007/Downloads/AnCiR_next/src/lib/components/plotbits/Legend.svelte", "Svelte", 258, 0, 0, 15, 29, 302
"/Users/dcum007/Downloads/AnCiR_next/src/lib/components/plotbits/Line.svelte", "Svelte", 148, 0, 0, 0, 16, 164
"/Users/dcum007/Downloads/AnCiR_next/src/lib/components/plotbits/Points.svelte", "Svelte", 175, 0, 0, 0, 21, 196
"/Users/dcum007/Downloads/AnCiR_next/src/lib/components/plotbits/Table.svelte", "Svelte", 151, 0, 0, 0, 21, 172
"/Users/dcum007/Downloads/AnCiR_next/src/lib/components/plotbits/helpers/misc.js", "JavaScript", 0, 26, 0, 8, 9, 43
"/Users/dcum007/Downloads/AnCiR_next/src/lib/components/plotbits/helpers/save.svelte.js", "JavaScript", 0, 162, 0, 28, 32, 222
"/Users/dcum007/Downloads/AnCiR_next/src/lib/components/plotbits/helpers/wrangleData.js", "JavaScript", 0, 166, 0, 13, 31, 210
"/Users/dcum007/Downloads/AnCiR_next/src/lib/components/reusables/Draggable.svelte", "Svelte", 448, 0, 0, 3, 79, 530
"/Users/dcum007/Downloads/AnCiR_next/src/lib/components/reusables/Dropdown.svelte", "Svelte", 105, 0, 0, 0, 14, 119
"/Users/dcum007/Downloads/AnCiR_next/src/lib/components/reusables/Modal.svelte", "Svelte", 96, 0, 0, 5, 12, 113
"/Users/dcum007/Downloads/AnCiR_next/src/lib/components/reusables/Resizable.svelte", "Svelte", 58, 0, 0, 0, 9, 67
"/Users/dcum007/Downloads/AnCiR_next/src/lib/components/reusables/TypeSelector.svelte", "Svelte", 89, 0, 0, 0, 19, 108
"/Users/dcum007/Downloads/AnCiR_next/src/lib/components/views/ControlDisplay.svelte", "Svelte", 535, 0, 0, 3, 64, 602
"/Users/dcum007/Downloads/AnCiR_next/src/lib/components/views/DataDisplay.svelte", "Svelte", 181, 0, 0, 1, 37, 219
"/Users/dcum007/Downloads/AnCiR_next/src/lib/components/views/PlotDisplay.svelte", "Svelte", 204, 0, 0, 0, 30, 234
"/Users/dcum007/Downloads/AnCiR_next/src/lib/components/views/WorksheetDisplay.svelte", "Svelte", 204, 0, 0, 5, 36, 245
"/Users/dcum007/Downloads/AnCiR_next/src/lib/components/views/modals/About.svelte", "Svelte", 131, 0, 0, 0, 15, 146
"/Users/dcum007/Downloads/AnCiR_next/src/lib/components/views/modals/AreYouSure.svelte", "Svelte", 55, 0, 0, 0, 3, 58
"/Users/dcum007/Downloads/AnCiR_next/src/lib/components/views/modals/ImportData.svelte", "Svelte", 399, 0, 0, 0, 52, 451
"/Users/dcum007/Downloads/AnCiR_next/src/lib/components/views/modals/MakeNewColumn.svelte", "Svelte", 163, 0, 0, 1, 18, 182
"/Users/dcum007/Downloads/AnCiR_next/src/lib/components/views/modals/MakeNewPlot.svelte", "Svelte", 177, 0, 0, 4, 25, 206
"/Users/dcum007/Downloads/AnCiR_next/src/lib/components/views/modals/MakeNewPlots_Multiple.svelte", "Svelte", 200, 0, 0, 0, 30, 230
"/Users/dcum007/Downloads/AnCiR_next/src/lib/components/views/modals/Settings.svelte", "Svelte", 33, 0, 0, 0, 5, 38
"/Users/dcum007/Downloads/AnCiR_next/src/lib/components/views/modals/SimulateData.svelte", "Svelte", 68, 0, 0, 0, 7, 75
"/Users/dcum007/Downloads/AnCiR_next/src/lib/core/Column.svelte", "Svelte", 533, 0, 0, 5, 111, 649
"/Users/dcum007/Downloads/AnCiR_next/src/lib/core/Plot.svelte", "Svelte", 147, 0, 0, 0, 18, 165
"/Users/dcum007/Downloads/AnCiR_next/src/lib/core/Process.svelte", "Svelte", 65, 0, 0, 0, 10, 75
"/Users/dcum007/Downloads/AnCiR_next/src/lib/core/Table.svelte", "Svelte", 134, 0, 0, 0, 22, 156
"/Users/dcum007/Downloads/AnCiR_next/src/lib/core/TableProcess.svelte", "Svelte", 164, 0, 0, 0, 24, 188
"/Users/dcum007/Downloads/AnCiR_next/src/lib/core/core.svelte.js", "JavaScript", 0, 144, 0, 3, 24, 171
"/Users/dcum007/Downloads/AnCiR_next/src/lib/data/CDFs.js", "JavaScript", 0, 470, 0, 114, 46, 630
"/Users/dcum007/Downloads/AnCiR_next/src/lib/icons/Icon.svelte", "Svelte", 118, 0, 0, 0, 26, 144
"/Users/dcum007/Downloads/AnCiR_next/src/lib/icons/add-file.svg", "XML", 0, 0, 1, 0, 0, 1
"/Users/dcum007/Downloads/AnCiR_next/src/lib/icons/add.svg", "XML", 0, 0, 1, 0, 0, 1
"/Users/dcum007/Downloads/AnCiR_next/src/lib/icons/align-bottom.svg", "XML", 0, 0, 6, 0, 1, 7
"/Users/dcum007/Downloads/AnCiR_next/src/lib/icons/align-centre.svg", "XML", 0, 0, 6, 0, 1, 7
"/Users/dcum007/Downloads/AnCiR_next/src/lib/icons/align-left.svg", "XML", 0, 0, 1, 0, 0, 1
"/Users/dcum007/Downloads/AnCiR_next/src/lib/icons/align-middle.svg", "XML", 0, 0, 6, 0, 1, 7
"/Users/dcum007/Downloads/AnCiR_next/src/lib/icons/align-right.svg", "XML", 0, 0, 6, 0, 1, 7
"/Users/dcum007/Downloads/AnCiR_next/src/lib/icons/align-top.svg", "XML", 0, 0, 3, 0, 0, 3
"/Users/dcum007/Downloads/AnCiR_next/src/lib/icons/caret-down.svg", "XML", 0, 0, 1, 0, 0, 1
"/Users/dcum007/Downloads/AnCiR_next/src/lib/icons/caret-right.svg", "XML", 0, 0, 1, 0, 0, 1
"/Users/dcum007/Downloads/AnCiR_next/src/lib/icons/caret-up.svg", "XML", 0, 0, 1, 0, 0, 1
"/Users/dcum007/Downloads/AnCiR_next/src/lib/icons/center.svg", "XML", 0, 0, 1, 0, 0, 1
"/Users/dcum007/Downloads/AnCiR_next/src/lib/icons/circle-chevron-left.svg", "XML", 0, 0, 1, 0, 0, 1
"/Users/dcum007/Downloads/AnCiR_next/src/lib/icons/clock.svg", "XML", 0, 0, 1, 0, 0, 1
"/Users/dcum007/Downloads/AnCiR_next/src/lib/icons/close.svg", "XML", 0, 0, 1, 0, 0, 1
"/Users/dcum007/Downloads/AnCiR_next/src/lib/icons/deleteBox.svg", "XML", 0, 0, 4, 0, 0, 4
"/Users/dcum007/Downloads/AnCiR_next/src/lib/icons/disk.svg", "XML", 0, 0, 1, 0, 0, 1
"/Users/dcum007/Downloads/AnCiR_next/src/lib/icons/distribute-horizontal.svg", "XML", 0, 0, 3, 0, 0, 3
"/Users/dcum007/Downloads/AnCiR_next/src/lib/icons/distribute-vertical.svg", "XML", 0, 0, 3, 0, 0, 3
"/Users/dcum007/Downloads/AnCiR_next/src/lib/icons/eye-slash.svg", "XML", 0, 0, 1, 0, 0, 1
"/Users/dcum007/Downloads/AnCiR_next/src/lib/icons/eye.svg", "XML", 0, 0, 1, 0, 0, 1
"/Users/dcum007/Downloads/AnCiR_next/src/lib/icons/gear.svg", "XML", 0, 0, 1, 0, 0, 1
"/Users/dcum007/Downloads/AnCiR_next/src/lib/icons/layer.svg", "XML", 0, 0, 1, 0, 0, 1
"/Users/dcum007/Downloads/AnCiR_next/src/lib/icons/layerDown.svg", "XML", 0, 0, 4, 0, 0, 4
"/Users/dcum007/Downloads/AnCiR_next/src/lib/icons/layerUp.svg", "XML", 0, 0, 4, 0, 0, 4
"/Users/dcum007/Downloads/AnCiR_next/src/lib/icons/list.svg", "XML", 0, 0, 1, 0, 0, 1
"/Users/dcum007/Downloads/AnCiR_next/src/lib/icons/math.svg", "XML", 0, 0, 1, 0, 0, 1
"/Users/dcum007/Downloads/AnCiR_next/src/lib/icons/maximise.svg", "XML", 0, 0, 1, 0, 0, 1
"/Users/dcum007/Downloads/AnCiR_next/src/lib/icons/menu-horizontal-dots.svg", "XML", 0, 0, 1, 0, 0, 1
"/Users/dcum007/Downloads/AnCiR_next/src/lib/icons/menu-vertical-dots.svg", "XML", 0, 0, 1, 0, 0, 1
"/Users/dcum007/Downloads/AnCiR_next/src/lib/icons/minimise.svg", "XML", 0, 0, 1, 0, 0, 1
"/Users/dcum007/Downloads/AnCiR_next/src/lib/icons/minus.svg", "XML", 0, 0, 3, 0, 0, 3
"/Users/dcum007/Downloads/AnCiR_next/src/lib/icons/pin.svg", "XML", 0, 0, 1, 0, 0, 1
"/Users/dcum007/Downloads/AnCiR_next/src/lib/icons/plus.svg", "XML", 0, 0, 1, 0, 0, 1
"/Users/dcum007/Downloads/AnCiR_next/src/lib/icons/process.svg", "XML", 0, 0, 1, 0, 0, 1
"/Users/dcum007/Downloads/AnCiR_next/src/lib/icons/query.svg", "XML", 0, 0, 1, 0, 0, 1
"/Users/dcum007/Downloads/AnCiR_next/src/lib/icons/reset.svg", "XML", 0, 0, 1, 0, 0, 1
"/Users/dcum007/Downloads/AnCiR_next/src/lib/icons/resizeHandle.svg", "XML", 0, 0, 7, 0, 0, 7
"/Users/dcum007/Downloads/AnCiR_next/src/lib/icons/search.svg", "XML", 0, 0, 1, 0, 0, 1
"/Users/dcum007/Downloads/AnCiR_next/src/lib/icons/spinner.svg", "XML", 0, 0, 3, 0, 1, 4
"/Users/dcum007/Downloads/AnCiR_next/src/lib/icons/swap.svg", "XML", 0, 0, 1, 0, 0, 1
"/Users/dcum007/Downloads/AnCiR_next/src/lib/icons/table.svg", "XML", 0, 0, 1, 0, 0, 1
"/Users/dcum007/Downloads/AnCiR_next/src/lib/icons/zoom-in.svg", "XML", 0, 0, 3, 0, 0, 3
"/Users/dcum007/Downloads/AnCiR_next/src/lib/icons/zoom-out.svg", "XML", 0, 0, 3, 0, 0, 3
"/Users/dcum007/Downloads/AnCiR_next/src/lib/plots/Actogram/Actogram.svelte", "Svelte", 778, 0, 0, 10, 112, 900
"/Users/dcum007/Downloads/AnCiR_next/src/lib/plots/Actogram/Annotation.svelte", "Svelte", 228, 0, 0, 0, 37, 265
"/Users/dcum007/Downloads/AnCiR_next/src/lib/plots/Actogram/LightBand.svelte", "Svelte", 186, 0, 0, 1, 24, 211
"/Users/dcum007/Downloads/AnCiR_next/src/lib/plots/Actogram/PhaseMarker.svelte", "Svelte", 356, 0, 0, 0, 38, 394
"/Users/dcum007/Downloads/AnCiR_next/src/lib/plots/Boxplot/Boxplot.svelte", "Svelte", 532, 0, 0, 3, 77, 612
"/Users/dcum007/Downloads/AnCiR_next/src/lib/plots/Correlogram/Correlogram.svelte", "Svelte", 718, 0, 0, 33, 92, 843
"/Users/dcum007/Downloads/AnCiR_next/src/lib/plots/FFT/FFT.svelte", "Svelte", 905, 0, 0, 6, 110, 1021
"/Users/dcum007/Downloads/AnCiR_next/src/lib/plots/Periodogram/Periodogram.svelte", "Svelte", 849, 0, 0, 3, 105, 957
"/Users/dcum007/Downloads/AnCiR_next/src/lib/plots/Scatterplot/NightBand.svelte", "Svelte", 360, 0, 0, 3, 47, 410
"/Users/dcum007/Downloads/AnCiR_next/src/lib/plots/Scatterplot/Scatterplot.svelte", "Svelte", 905, 0, 0, 19, 90, 1014
"/Users/dcum007/Downloads/AnCiR_next/src/lib/plots/Tableplot/Tableplot.svelte", "Svelte", 244, 0, 0, 0, 26, 270
"/Users/dcum007/Downloads/AnCiR_next/src/lib/plots/plotMap.js", "JavaScript", 0, 33, 0, 4, 3, 40
"/Users/dcum007/Downloads/AnCiR_next/src/lib/processes/Add.svelte", "Svelte", 29, 0, 0, 0, 6, 35
"/Users/dcum007/Downloads/AnCiR_next/src/lib/processes/EditValue.svelte", "Svelte", 92, 0, 0, 0, 17, 109
"/Users/dcum007/Downloads/AnCiR_next/src/lib/processes/FilterByOtherCol.svelte", "Svelte", 185, 0, 0, 1, 25, 211
"/Users/dcum007/Downloads/AnCiR_next/src/lib/processes/Multiply.svelte", "Svelte", 29, 0, 0, 0, 6, 35
"/Users/dcum007/Downloads/AnCiR_next/src/lib/processes/Normalize.svelte", "Svelte", 155, 0, 0, 0, 26, 181
"/Users/dcum007/Downloads/AnCiR_next/src/lib/processes/Sub.svelte", "Svelte", 74, 0, 0, 1, 8, 83
"/Users/dcum007/Downloads/AnCiR_next/src/lib/processes/processMap.js", "JavaScript", 0, 21, 0, 1, 2, 24
"/Users/dcum007/Downloads/AnCiR_next/src/lib/tableProcesses/AddColumns.svelte", "Svelte", 111, 0, 0, 0, 12, 123
"/Users/dcum007/Downloads/AnCiR_next/src/lib/tableProcesses/AverageColumns.svelte", "Svelte", 106, 0, 0, 0, 12, 118
"/Users/dcum007/Downloads/AnCiR_next/src/lib/tableProcesses/BinnedData.svelte", "Svelte", 170, 0, 0, 3, 24, 197
"/Users/dcum007/Downloads/AnCiR_next/src/lib/tableProcesses/Cosinor.svelte", "Svelte", 177, 0, 0, 3, 26, 206
"/Users/dcum007/Downloads/AnCiR_next/src/lib/tableProcesses/Duplicate.svelte", "Svelte", 80, 0, 0, 1, 11, 92
"/Users/dcum007/Downloads/AnCiR_next/src/lib/tableProcesses/Random.svelte", "Svelte", 66, 0, 0, 0, 12, 78
"/Users/dcum007/Downloads/AnCiR_next/src/lib/tableProcesses/SimulatedData.svelte", "Svelte", 166, 0, 0, 0, 20, 186
"/Users/dcum007/Downloads/AnCiR_next/src/lib/tableProcesses/SmoothedData.svelte", "Svelte", 492, 0, 0, 2, 69, 563
"/Users/dcum007/Downloads/AnCiR_next/src/lib/tableProcesses/tableProcessMap.js", "JavaScript", 0, 21, 0, 1, 2, 24
"/Users/dcum007/Downloads/AnCiR_next/src/lib/test.svelte.js", "JavaScript", 0, 15274, 0, 0, 1, 15275
"/Users/dcum007/Downloads/AnCiR_next/src/lib/utils/GeneralUtils.js", "JavaScript", 0, 11, 0, 1, 1, 13
"/Users/dcum007/Downloads/AnCiR_next/src/lib/utils/MathsStats.js", "JavaScript", 0, 45, 0, 7, 10, 62
"/Users/dcum007/Downloads/AnCiR_next/src/lib/utils/build-info.js", "JavaScript", 0, 1, 0, 0, 0, 1
"/Users/dcum007/Downloads/AnCiR_next/src/lib/utils/cosinor.js", "JavaScript", 0, 271, 0, 83, 71, 425
"/Users/dcum007/Downloads/AnCiR_next/src/lib/utils/generateBuild.js", "JavaScript", 0, 7, 0, 0, 3, 10
"/Users/dcum007/Downloads/AnCiR_next/src/lib/utils/time/DateTimeSelect.svelte", "Svelte", 52, 0, 0, 5, 8, 65
"/Users/dcum007/Downloads/AnCiR_next/src/lib/utils/time/TimeUtils.js", "JavaScript", 0, 148, 0, 108, 32, 288
"/Users/dcum007/Downloads/AnCiR_next/src/lib/utils/time/guessTimeFormat.js", "JavaScript", 0, 1111, 0, 4, 28, 1143
"/Users/dcum007/Downloads/AnCiR_next/src/lib/utils/time/guessTimeFormat_d3.js", "JavaScript", 0, 240, 0, 25, 24, 289
"Total", "-", 16858, 18151, 93, 602, 2603, 38307